INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (1, TO_DATE('2023-12-25','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '25/12/2023', '25 de Dezembro de 2023', 'Dezembro', 'Segunda-feira', 'Sim', 'Nao', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 1, 25, 359, 10, SYSDATE, 1);
INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (131, TO_DATE('2024-02-10','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '10/02/2024', '10 de Fevereiro de 2024', 'Fevereiro', 'Sábado', 'Nao', 'Sim', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 6, 10, 41, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (132, TO_DATE('2024-02-12','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '12/02/2024', '12 de Fevereiro de 2024', 'Fevereiro', 'Segunda-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 1, 12, 43, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (133, TO_DATE('2024-02-07','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '07/02/2024', '7 de Fevereiro de 2024', 'Fevereiro', 'Quarta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 3, 7, 38, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (134, TO_DATE('2024-02-11','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '11/02/2024', '11 de Fevereiro de 2024', 'Fevereiro', 'Domingo', 'Nao', 'Sim', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 7, 11, 42, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (135, TO_DATE('2024-02-13','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '13/02/2024', '13 de Fevereiro de 2024', 'Fevereiro', 'Terça-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 2, 13, 44, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (136, TO_DATE('2024-02-08','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '08/02/2024', '8 de Fevereiro de 2024', 'Fevereiro', 'Quinta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 4, 8, 39, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (137, TO_DATE('2024-02-12','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '12/02/2024', '12 de Fevereiro de 2024', 'Fevereiro', 'Segunda-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 1, 12, 43, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (138, TO_DATE('2024-02-14','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '14/02/2024', '14 de Fevereiro de 2024', 'Fevereiro', 'Quarta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 3, 14, 45, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (139, TO_DATE('2024-02-09','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '09/02/2024', '9 de Fevereiro de 2024', 'Fevereiro', 'Sexta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 5, 9, 40, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (140, TO_DATE('2024-02-13','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '13/02/2024', '13 de Fevereiro de 2024', 'Fevereiro', 'Terça-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 2, 13, 44, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (141, TO_DATE('2024-02-15','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '15/02/2024', '15 de Fevereiro de 2024', 'Fevereiro', 'Quinta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 4, 15, 46, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (142, TO_DATE('2024-02-10','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '10/02/2024', '10 de Fevereiro de 2024', 'Fevereiro', 'Sábado', 'Nao', 'Sim', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 6, 10, 41, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (143, TO_DATE('2024-02-14','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '14/02/2024', '14 de Fevereiro de 2024', 'Fevereiro', 'Quarta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 3, 14, 45, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (144, TO_DATE('2024-02-16','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '16/02/2024', '16 de Fevereiro de 2024', 'Fevereiro', 'Sexta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 5, 16, 47, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (145, TO_DATE('2024-02-11','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '11/02/2024', '11 de Fevereiro de 2024', 'Fevereiro', 'Domingo', 'Nao', 'Sim', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 7, 11, 42, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (146, TO_DATE('2024-02-15','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '15/02/2024', '15 de Fevereiro de 2024', 'Fevereiro', 'Quinta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 4, 15, 46, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (147, TO_DATE('2024-02-17','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '17/02/2024', '17 de Fevereiro de 2024', 'Fevereiro', 'Sábado', 'Nao', 'Sim', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 6, 17, 48, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (148, TO_DATE('2024-02-12','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '12/02/2024', '12 de Fevereiro de 2024', 'Fevereiro', 'Segunda-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 1, 12, 43, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (149, TO_DATE('2024-02-16','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '16/02/2024', '16 de Fevereiro de 2024', 'Fevereiro', 'Sexta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 5, 16, 47, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (150, TO_DATE('2024-02-18','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '18/02/2024', '18 de Fevereiro de 2024', 'Fevereiro', 'Domingo', 'Nao', 'Sim', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 7, 18, 49, 11, SYSDATE, 1);
